  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/ZachKrueger/Documents/AI/axis_distortion/axis_distortion 
INFO: [HLS 200-1611] Setting target device to 'xc7a35t-cpg236-1'
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=distortion.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/distortion.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=echo.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/echo.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=eq.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/eq.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=control.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=test_distortion.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/test_distortion.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=common.h' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/common.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=test_echo.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(15)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/test_echo.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=test_control.cpp' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(16)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ZachKrueger/Documents/AI/axis_distortion/test_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=master_audio_control' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(8)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a35tcpg236-1' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(1)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=1' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/ZachKrueger/Documents/AI/axis_distortion/hls_config.cfg(5)
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "C:/Xilinx/Vitis/2024.2/vcxx/libexec/clang++"
   Compiling apatb_master_audio_control_util.cpp
   Compiling eq.cpp_pre.cpp.tb.cpp
   Compiling distortion.cpp_pre.cpp.tb.cpp
   Compiling test_echo.cpp_pre.cpp.tb.cpp
   Compiling test_control.cpp_pre.cpp.tb.cpp
   Compiling apatb_master_audio_control.cpp
   Compiling test_distortion.cpp_pre.cpp.tb.cpp
   Compiling echo.cpp_pre.cpp.tb.cpp
   Compiling control.cpp_pre.cpp.tb.cpp
   Compiling apatb_master_audio_control_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
Index | Input | Output
----------------------
Input: 0 0    | 0  | 0
Input: 1545084 1    | 1545084  | -155036
Input: 2938926 2    | 2938926  | 167950
Input: 4045084 3    | 4045084  | 2796645
Input: 4755282 4    | 4755282  | 5668111
Input: 5000000 5    | 5000000  | 7522225
Input: 4755282 6    | 4755282  | 7700222
Input: 4045084 7    | 4045084  | 7593752
Input: 2938926 8    | 2938926  | 7700222
Input: 1545084 9    | 1545084  | 7522225
Input: 0 10    | 0  | 5668111
Input: -1545084 11    | -1545084  | 2874162
Input: -2938926 12    | -2938926  | 83975
Input: -4045084 13    | -4045084  | -1553358
Input: -4755282 14    | -4755282  | -2834053
Input: -5000000 15    | -5000000  | -3761113
Input: -4755282 16    | -4755282  | -3850112
Input: -4045084 17    | -4045084  | -3796876
Input: -2938926 18    | -2938926  | -3850112
Input: -1545084 19    | -1545084  | -3761113
Input: 0 20    | 0  | -2834053
Input: 1545084 21    | 1545084  | -1514599
Input: 2938926 22    | 2938926  | 41987
Input: 4045084 23    | 4045084  | 2175000
Input: 4755282 24    | 4755282  | 4251083
Input: 5000000 25    | 5000000  | 5641670
Input: 4755282 26    | 4755282  | 5775168
Input: 4045084 27    | 4045084  | 5695316
Input: 2938926 28    | 2938926  | 5775168
Input: 1545084 29    | 1545084  | 5641670
Input: 0 30    | 0  | 4251083
Input: -1545084 31    | -1545084  | 2194381
Input: -2938926 32    | -2938926  | 20995
Input: -4045084 33    | -4045084  | -1864176
Input: -4755282 34    | -4755282  | -3542565
Input: -5000000 35    | -5000000  | -4701387
Input: -4755282 36    | -4755282  | -4812634
Input: -4045084 37    | -4045084  | -4746090
Input: -2938926 38    | -2938926  | -4812634
Input: -1545084 39    | -1545084  | -4701387
Input: 0 40    | 0  | -3542565
Input: 1545084 41    | 1545084  | -1854487
Input: 2938926 42    | 2938926  | 10499
Input: 4045084 43    | 4045084  | 2019590
Input: 4755282 44    | 4755282  | 3896824
Input: 5000000 45    | 5000000  | 5171529
Input: 4755282 46    | 4755282  | 5293902
Input: 4045084 47    | 4045084  | 5220704
Input: 2938926 48    | 2938926  | 5293902
Input: 1545084 49    | 1545084  | 5171529
Input: 0 50    | 0  | 3896824
Input: -1545084 51    | -1545084  | 2024435
Input: -2938926 52    | -2938926  | 5249
Input: -4045084 53    | -4045084  | -1941884
Input: -4755282 54    | -4755282  | -3719697
Input: -5000000 55    | -5000000  | -4936459
Input: -4755282 56    | -4755282  | -5053269
Input: -4045084 57    | -4045084  | -4983398
Input: -2938926 58    | -2938926  | -5053269
Input: -1545084 59    | -1545084  | -4936459
Input: 0 60    | 0  | -3719697
Input: 1545084 61    | 1545084  | -1939460
Input: 2938926 62    | 2938926  | 2625
Input: 4045084 63    | 4045084  | 1980737
Input: 4755282 64    | 4755282  | 3808261
Input: 5000000 65    | 5000000  | 5053996
Input: 4755282 66    | 4755282  | 5173587
Input: 4045084 67    | 4045084  | 5102052
Input: 2938926 68    | 2938926  | 5173587
Input: 1545084 69    | 1545084  | 5053996
Input: 0 70    | 0  | 3808261
Input: -1545084 71    | -1545084  | 1981948
Input: -2938926 72    | -2938926  | 1313
Input: -4045084 73    | -4045084  | -1961309
Input: -4755282 74    | -4755282  | -3763978
Input: -5000000 75    | -5000000  | -4995226
Input: -4755282 76    | -4755282  | -5113429
Input: -4045084 77    | -4045084  | -5042725
Input: -2938926 78    | -2938926  | -5113429
Input: -1545084 79    | -1545084  | -4995226
Input: 0 80    | 0  | -3763978
Input: 1545084 81    | 1545084  | -1960704
Input: 2938926 82    | 2938926  | 656
Input: 4045084 83    | 4045084  | 1971025
Input: 4755282 84    | 4755282  | 3786119
Input: 5000000 85    | 5000000  | 5024609
Input: 4755282 86    | 4755282  | 5143506
Input: 4045084 87    | 4045084  | 5072387
Input: 2938926 88    | 2938926  | 5143506
Input: 1545084 89    | 1545084  | 5024609
Input: 0 90    | 0  | 3786119
Input: -1545084 91    | -1545084  | 1971327
Input: -2938926 92    | -2938926  | 328
Input: -4045084 93    | -4045084  | -1966167
Input: -4755282 94    | -4755282  | -3775049
Input: -5000000 95    | -5000000  | -5009918
Input: -4755282 96    | -4755282  | -5128466
Input: -4045084 97    | -4045084  | -5057555
Input: -2938926 98    | -2938926  | -5128466
Input: -1545084 99    | -1545084  | -5009918
